libName:libGLESv2_adreno.so
leakSize:2.258617MB
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000cf9ac|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000014be94|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a80|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^00000000002205a0|/system/lib64/libhwui.so|^000000000020ed98|/system/lib64/libhwui.so|^0000000000230020|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1b5c|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea638|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1504|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea638|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1504|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea638|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1e98|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea638|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^000000000063ce58|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d203c|/vendor/lib64/libllvm-glnext.so|^0000000000955d64|/vendor/lib64/libllvm-glnext.so|^00000000007e4f28|/vendor/lib64/libllvm-glnext.so|^00000000007e23a0|/vendor/lib64/libllvm-glnext.so|^00000000007c5b94|/vendor/lib64/libllvm-glnext.so|^0000000000872948|/vendor/lib64/libllvm-glnext.so|_Z15QGLCLinkProgramPvjPP23QGLC_SRCSHADER_IRSHADERP21QGLC_LINKPROGRAM_DATAP23QGLC_LINKPROGRAM_RESULT^0000000000212fe8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e7fc8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000001fd27c|/vendor/lib64/libllvm-glnext.so|^0000000000203a3c|/vendor/lib64/libllvm-glnext.so|^000000000084f9e4|/vendor/lib64/libllvm-glnext.so|^000000000085126c|/vendor/lib64/libllvm-glnext.so|^0000000000851ec4|/vendor/lib64/libllvm-glnext.so|^000000000085219c|/vendor/lib64/libllvm-glnext.so|^00000000007e3a6c|/vendor/lib64/libllvm-glnext.so|^00000000007e237c|/vendor/lib64/libllvm-glnext.so|^00000000007c5b94|/vendor/lib64/libllvm-glnext.so|^0000000000872948|/vendor/lib64/libllvm-glnext.so|_Z15QGLCLinkProgramPvjPP23QGLC_SRCSHADER_IRSHADERP21QGLC_LINKPROGRAM_DATAP23QGLC_LINKPROGRAM_RESULT^0000000000212fe8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e7fc8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^
stack:0000000000213e44|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000002105b4|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^000000000063ce58|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000008704b8|/vendor/lib64/libllvm-glnext.so|^00000000007d1ed0|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1504|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1b5c|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1504|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1ca8|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1b5c|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1a78|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1504|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1b5c|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1b5c|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1b5c|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1a78|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea638|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:0000000000210080|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea638|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^000000000063ce58|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000001fd27c|/vendor/lib64/libllvm-glnext.so|^0000000000203a3c|/vendor/lib64/libllvm-glnext.so|^000000000084b5a4|/vendor/lib64/libllvm-glnext.so|^000000000081dad0|/vendor/lib64/libllvm-glnext.so|^000000000081ae50|/vendor/lib64/libllvm-glnext.so|^000000000087f148|/vendor/lib64/libllvm-glnext.so|^0000000000885968|/vendor/lib64/libllvm-glnext.so|^0000000000876f94|/vendor/lib64/libllvm-glnext.so|^00000000008783d0|/vendor/lib64/libllvm-glnext.so|^0000000000877914|/vendor/lib64/libllvm-glnext.so|^0000000000876ef4|/vendor/lib64/libllvm-glnext.so|^0000000000877ce0|/vendor/lib64/libllvm-glnext.so|^0000000000876ef4|/vendor/lib64/libllvm-glnext.so|^0000000000886508|/vendor/lib64/libllvm-glnext.so|^0000000000885864|/vendor/lib64/libllvm-glnext.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1504|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000009bb2c4|/vendor/lib64/libllvm-glnext.so|^00000000009bdbc4|/vendor/lib64/libllvm-glnext.so|^00000000007d2094|/vendor/lib64/libllvm-glnext.so|^0000000000955d64|/vendor/lib64/libllvm-glnext.so|^00000000007e4f28|/vendor/lib64/libllvm-glnext.so|^00000000007e23a0|/vendor/lib64/libllvm-glnext.so|^00000000007c5b94|/vendor/lib64/libllvm-glnext.so|^0000000000872948|/vendor/lib64/libllvm-glnext.so|_Z15QGLCLinkProgramPvjPP23QGLC_SRCSHADER_IRSHADERP21QGLC_LINKPROGRAM_DATAP23QGLC_LINKPROGRAM_RESULT^0000000000212fe8|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000001e7fc8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000130a6c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea708|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^
stack:00000000007c6554|/vendor/lib64/libllvm-glnext.so|^00000000007d1504|/vendor/lib64/libllvm-glnext.so|^00000000007d1ebc|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^
stack:0000000000176888|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ec9b8|/system/lib64/libhwui.so|^00000000005ea664|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^000000000063ce58|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^00000000002151bc|/system/lib64/libhwui.so|^
stack:00000000000f947c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e5044|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e518c|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000dec10|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000032a11c|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000014b790|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000000e2a80|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000015829c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000232610|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000021bf58|/vendor/lib64/egl/libGLESv2_adreno.so|^000000000001e850|/system/lib64/libEGL.so|^000000000001af94|/system/lib64/libEGL.so|eglSwapBuffersWithDamageKHR^00000000002221c4|/system/lib64/libhwui.so|^0000000000215490|/system/lib64/libhwui.so|^000000000021e0e4|/system/lib64/libhwui.so|^
stack:00000000002c3180|/vendor/lib64/libllvm-glnext.so|^0000000000870be0|/vendor/lib64/libllvm-glnext.so|^00000000008705d4|/vendor/lib64/libllvm-glnext.so|^00000000007d1ed0|/vendor/lib64/libllvm-glnext.so|^00000000007e05d4|/vendor/lib64/libllvm-glnext.so|^00000000007c2594|/vendor/lib64/libllvm-glnext.so|^000000000087289c|/vendor/lib64/libllvm-glnext.so|_Z21QGLCCompileToIRShaderPvP14QGLC_SRCSHADERP23QGLC_COMPILETOIR_RESULT^000000000021027c|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177b18|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee6f0|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^
stack:0000000000178104|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000189748|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ee688|/system/lib64/libhwui.so|^00000000005ec7e4|/system/lib64/libhwui.so|^00000000005ea5bc|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^000000000063ce58|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^
stack:00000000001e4bb8|/vendor/lib64/egl/libGLESv2_adreno.so|^0000000000177fa0|/vendor/lib64/egl/libGLESv2_adreno.so|^00000000005ea338|/system/lib64/libhwui.so|^00000000005ea19c|/system/lib64/libhwui.so|^00000000005dc0e4|/system/lib64/libhwui.so|^00000000005d3144|/system/lib64/libhwui.so|^000000000050ffac|/system/lib64/libhwui.so|^000000000063ce58|/system/lib64/libhwui.so|^0000000000513758|/system/lib64/libhwui.so|^0000000000501b1c|/system/lib64/libhwui.so|^00000000005028b4|/system/lib64/libhwui.so|^0000000000532a80|/system/lib64/libhwui.so|^00000000005676a0|/system/lib64/libhwui.so|^0000000000218158|/system/lib64/libhwui.so|^00000000002151bc|/system/lib64/libhwui.so|^
