00000000000a335c;newlocale;000000000013cb14;_ZNSt6__ndk16locale8__globalEv;_ZNSt6__ndk16localeC1Ev;00000000000d38ac;00000000000d3650;00000000000b6fac;_ZN3nlp19dumpLeakStackToFileEPKc;Java_com_qiu_liang_leak_XHook_dumpLeakStack;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
0000000000097700;00000000000991f8;0000000000096fc0;fwrite;_ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE8overflowEi;_ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl;00000000000d6630;00000000000d60c0;_ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m;_ZNSt6__ndk1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc;00000000000d56e8;00000000000d566c;00000000000d55e4;00000000000d5580;00000000000d4288; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
strdup;000000000010e7a0;xh_core_refresh;xhook_refresh;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
strdup;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
000000000008a74c;regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38; 1
regcomp;xh_core_register;xhook_register;Java_com_qiu_liang_leak_XHook_hookELFs;000000000013ced8;00000000001337ec;_ZN3art9ArtMethod6InvokeEPNS_6ThreadEPjjPNS_6JValueEPKc;_ZN3art11interpreter34ArtInterpreterToCompiledCodeBridgeEPNS_6ThreadEPNS_9ArtMethodEPNS_11ShadowFrameEtPNS_6JValueE;_ZN3art11interpreter6DoCallILb0ELb0EEEbPNS_9ArtMethodEPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEtPNS_6JValueE;MterpInvokeStatic;000000000012d998;MterpInvokeStatic;000000000012d998;0000000000305c38;_ZN3art11interpreter33ArtInterpreterToInterpreterBridgeEPNS_6ThreadERKNS_20CodeItemDataAccessorEPNS_11ShadowFrameEPNS_6JValueE; 1
